Standart\D2DTextures\BODIES.TGA|BODIES
Standart\D2DTextures\tblu.wad|TBLUA0
Standart\D2DTextures\tblu.wad|TBLUB0
Standart\D2DTextures\tblu.wad|TBLUC0
Standart\D2DTextures\tblu.wad|TBLUD0
Standart\D2DTextures\tgrn.wad|TGRNA0
Standart\D2DTextures\tgrn.wad|TGRNB0
Standart\D2DTextures\tgrn.wad|TGRNC0
Standart\D2DTextures\tgrn.wad|TGRND0
Standart\D2DTextures\tred.wad|TREDA0
Standart\D2DTextures\tred.wad|TREDB0
Standart\D2DTextures\tred.wad|TREDC0
Standart\D2DTextures\tred.wad|TREDD0
Standart\D2DTextures\w73a.wad|W73A_1
Standart\D2DTextures\w73a.wad|W73A_2
Standart\D2DTextures\wall22.wad|WALL22_1
Standart\D2DTextures\wall22.wad|WALL23_1
Standart\D2DTextures\wall22.wad|WALL23_2
Standart\D2DTextures\wall58.wad|WALL58_1
Standart\D2DTextures\wall58.wad|WALL58_2
Standart\D2DTextures\wall58.wad|WALL58_3
